
0it [00:00, ?it/s]
912it [46:54,  2.11s/it]
913it [46:56,  2.19s/it]
914it [46:58,  2.13s/it]
915it [47:00,  2.08s/it]
916it [47:02,  1.94s/it]
917it [47:04,  1.85s/it]
918it [47:05,  1.83s/it]
919it [47:07,  1.85s/it]
920it [47:09,  1.88s/it]
921it [47:11,  1.89s/it]
922it [47:14,  2.06s/it]
923it [47:16,  2.00s/it]
924it [47:18,  2.27s/it]
925it [47:21,  2.28s/it]
926it [47:23,  2.17s/it]
927it [47:25,  2.12s/it]
928it [47:26,  1.98s/it]
929it [47:28,  1.97s/it]
930it [47:30,  1.92s/it]
931it [47:32,  1.93s/it]
932it [47:34,  1.91s/it]
933it [47:36,  1.86s/it]
934it [47:37,  1.78s/it]
935it [47:39,  1.76s/it]
936it [47:41,  1.69s/it]
937it [47:42,  1.66s/it]
938it [47:44,  1.76s/it]
939it [47:46,  1.78s/it]
940it [47:48,  1.77s/it]
941it [47:49,  1.79s/it]
942it [47:51,  1.75s/it]
943it [47:53,  1.69s/it]
944it [47:54,  1.65s/it]
945it [47:56,  1.61s/it]
946it [47:58,  1.73s/it]
947it [47:59,  1.63s/it]
948it [48:01,  1.62s/it]
949it [48:02,  1.63s/it]
950it [48:04,  1.65s/it]
951it [48:06,  1.73s/it]
952it [48:08,  1.77s/it]
953it [48:10,  1.86s/it]
954it [48:12,  1.83s/it]
955it [48:13,  1.78s/it]
956it [48:15,  1.76s/it]
957it [48:17,  1.75s/it]
958it [48:19,  1.76s/it]
959it [48:20,  1.70s/it]
960it [48:22,  1.70s/it]
961it [48:23,  1.67s/it]
962it [48:25,  1.72s/it]
963it [48:27,  1.80s/it]
964it [48:29,  1.85s/it]
965it [48:31,  1.86s/it]
966it [48:33,  1.80s/it]
967it [48:35,  1.81s/it]
968it [48:36,  1.75s/it]
969it [48:38,  1.74s/it]
970it [48:40,  1.86s/it]
971it [48:42,  1.94s/it]
972it [48:45,  2.17s/it]
973it [48:47,  2.14s/it]
974it [48:49,  2.13s/it]
975it [48:51,  2.01s/it]
976it [48:52,  1.82s/it]
977it [48:54,  1.94s/it]
978it [48:57,  2.02s/it]
979it [48:58,  1.91s/it]
980it [49:00,  1.76s/it]
981it [49:01,  1.67s/it]
982it [49:03,  1.66s/it]
983it [49:04,  1.63s/it]
984it [49:06,  1.58s/it]
985it [49:07,  1.54s/it]
986it [49:09,  1.58s/it]
987it [49:10,  1.57s/it]
988it [49:12,  1.59s/it]
989it [49:14,  1.68s/it]
990it [49:16,  1.64s/it]
991it [49:17,  1.61s/it]
992it [49:19,  1.60s/it]
993it [49:20,  1.54s/it]
994it [49:22,  1.55s/it]
995it [49:23,  1.51s/it]
996it [49:25,  1.50s/it]
997it [49:26,  1.54s/it]
998it [49:28,  1.55s/it]
999it [49:29,  1.52s/it]
1000it [49:31,  1.52s/it]
1001it [49:33,  1.65s/it]
1002it [49:34,  1.63s/it]
1003it [49:36,  1.58s/it]
1004it [49:37,  1.53s/it]
1005it [49:38,  1.48s/it]
1006it [49:40,  1.49s/it]
1007it [49:42,  1.51s/it]
1008it [49:43,  1.51s/it]
1009it [49:45,  1.53s/it]
1010it [49:46,  1.50s/it]
1011it [49:48,  1.49s/it]
1012it [49:49,  1.49s/it]
1013it [49:51,  1.51s/it]
1014it [49:52,  1.56s/it]
1015it [49:54,  1.54s/it]
1016it [49:55,  1.52s/it]
1017it [49:57,  1.46s/it]
1018it [49:58,  1.44s/it]
1019it [49:59,  1.42s/it]
1020it [50:01,  1.45s/it]
1021it [50:02,  1.49s/it]
1022it [50:04,  1.51s/it]
1023it [50:06,  1.54s/it]
1024it [50:07,  1.56s/it]
1025it [50:09,  1.54s/it]
1026it [50:10,  1.53s/it]
1027it [50:12,  1.52s/it]
1028it [50:13,  1.56s/it]
1029it [50:15,  1.52s/it]
1030it [50:16,  1.49s/it]
1031it [50:18,  1.50s/it]
1032it [50:19,  1.47s/it]
1033it [50:20,  1.42s/it]
1034it [50:22,  1.42s/it]
1035it [50:23,  1.46s/it]
1036it [50:25,  1.43s/it]
1037it [50:26,  1.44s/it]
1038it [50:28,  1.42s/it]
1039it [50:29,  1.40s/it]
1040it [50:30,  1.43s/it]
1041it [50:32,  1.49s/it]
1042it [50:34,  1.48s/it]
1043it [50:35,  1.60s/it]
1044it [50:37,  1.66s/it]
1045it [50:39,  1.65s/it]
1046it [50:40,  1.57s/it]
1047it [50:42,  1.56s/it]
1048it [50:44,  1.88s/it]
1049it [50:46,  1.85s/it]
1050it [50:48,  1.73s/it]
1051it [50:49,  1.60s/it]
1052it [50:50,  1.56s/it]
1053it [50:52,  1.59s/it]
1054it [50:54,  1.62s/it]
1055it [50:55,  1.55s/it]
1056it [50:57,  1.81s/it]
1057it [50:59,  1.76s/it]
1058it [51:01,  1.67s/it]
1059it [51:03,  1.86s/it]
1060it [51:05,  2.04s/it]
1061it [51:07,  1.88s/it]
1062it [51:09,  1.82s/it]
1063it [51:10,  1.68s/it]
1064it [51:11,  1.64s/it]
1065it [51:13,  1.58s/it]
1066it [51:14,  1.52s/it]
1067it [51:16,  1.50s/it]
1068it [51:17,  1.48s/it]
1069it [51:19,  1.47s/it]
1070it [51:20,  1.45s/it]
1071it [51:21,  1.44s/it]
1072it [51:23,  1.42s/it]
1073it [51:24,  1.41s/it]
1074it [51:26,  1.39s/it]
1075it [51:27,  1.44s/it]
1076it [51:29,  1.48s/it]
1077it [51:30,  1.45s/it]
1078it [51:31,  1.44s/it]
1079it [51:33,  1.45s/it]
1080it [51:34,  1.45s/it]
1081it [51:36,  1.45s/it]
1082it [51:37,  1.49s/it]
1083it [51:39,  1.49s/it]
1084it [51:40,  1.44s/it]
1085it [51:42,  1.43s/it]
1086it [51:43,  1.48s/it]
1087it [51:45,  1.49s/it]
1088it [51:46,  1.47s/it]
1089it [51:48,  1.47s/it]
1090it [51:49,  1.56s/it]
1091it [51:51,  1.51s/it]
1092it [51:52,  1.52s/it]
1093it [51:54,  1.46s/it]
1094it [51:55,  1.40s/it]
1095it [51:56,  1.37s/it]
1096it [51:57,  1.34s/it]
1097it [51:59,  1.34s/it]
1098it [52:00,  1.33s/it]
1099it [52:01,  1.33s/it]
1100it [52:03,  1.34s/it]
1101it [52:04,  1.36s/it]
1102it [52:05,  1.32s/it]
1103it [52:07,  1.31s/it]
1104it [52:08,  1.31s/it]
1105it [52:09,  1.29s/it]
1106it [52:11,  1.39s/it]
1107it [52:12,  1.36s/it]
1108it [52:14,  1.35s/it]
1109it [52:15,  1.36s/it]
1110it [52:16,  1.37s/it]
1111it [52:18,  1.38s/it]
1112it [52:19,  1.40s/it]
1113it [52:21,  1.43s/it]
1114it [52:22,  1.45s/it]
1115it [52:24,  1.47s/it]
1116it [52:26,  1.74s/it]
1117it [52:27,  1.61s/it]
1118it [52:29,  1.54s/it]
1119it [52:30,  1.51s/it]
1120it [52:32,  1.71s/it]
1121it [52:34,  1.63s/it]
1122it [52:35,  1.58s/it]
1123it [52:37,  1.54s/it]
1124it [52:38,  1.49s/it]
1125it [52:40,  1.47s/it]
1126it [52:41,  1.44s/it]
1127it [52:42,  1.46s/it]
1128it [52:44,  1.46s/it]
1129it [52:45,  1.48s/it]
1130it [52:47,  1.43s/it]
1131it [52:49,  1.60s/it]
1132it [52:50,  1.53s/it]
1133it [52:51,  1.48s/it]
1134it [52:53,  1.48s/it]
1135it [52:54,  1.49s/it]
1136it [52:56,  1.48s/it]
1137it [52:58,  1.62s/it]
1138it [53:00,  1.77s/it]
1139it [53:01,  1.69s/it]
1140it [53:03,  1.60s/it]
1141it [53:04,  1.61s/it]
1142it [53:06,  1.62s/it]
1143it [53:07,  1.54s/it]
1144it [53:09,  1.48s/it]
1145it [53:10,  1.50s/it]
1146it [53:12,  1.49s/it]
1147it [53:13,  1.45s/it]
1148it [53:15,  1.43s/it]
1149it [53:16,  1.42s/it]
1150it [53:17,  1.42s/it]
1151it [53:19,  1.40s/it]
1152it [53:20,  1.42s/it]
1153it [53:22,  1.53s/it]
1154it [53:24,  1.55s/it]
1155it [53:25,  1.53s/it]
1156it [53:26,  1.47s/it]
1157it [53:28,  1.47s/it]
1158it [53:29,  1.45s/it]
1159it [53:31,  1.44s/it]
1160it [53:32,  1.42s/it]
1161it [53:33,  1.40s/it]
1162it [53:35,  1.43s/it]
1163it [53:36,  1.45s/it]
1164it [53:38,  1.50s/it]
1165it [53:40,  1.58s/it]
1166it [53:41,  1.52s/it]
1167it [53:43,  1.51s/it]
1168it [53:44,  1.55s/it]
1169it [53:46,  1.54s/it]
1170it [53:47,  1.47s/it]
1171it [53:48,  1.44s/it]
1172it [53:50,  1.39s/it]
1173it [53:51,  1.37s/it]
1174it [53:53,  1.39s/it]
1175it [53:54,  1.39s/it]
1176it [53:55,  1.35s/it]
1177it [53:57,  1.35s/it]
1178it [53:58,  1.34s/it]
1179it [53:59,  1.34s/it]
1180it [54:01,  1.33s/it]
1181it [54:02,  1.46s/it]
1182it [54:04,  1.47s/it]
1183it [54:05,  1.50s/it]
1184it [54:07,  1.46s/it]
1185it [54:08,  1.43s/it]
1186it [54:09,  1.40s/it]
1187it [54:11,  1.40s/it]
1188it [54:12,  1.40s/it]
1189it [54:14,  1.38s/it]
1190it [54:15,  1.42s/it]
1191it [54:17,  1.49s/it]
1192it [54:18,  1.58s/it]
1193it [54:20,  1.54s/it]
1194it [54:21,  1.50s/it]
1195it [54:23,  1.47s/it]
1196it [54:24,  1.43s/it]
1197it [54:25,  1.40s/it]
1198it [54:27,  1.40s/it]
1199it [54:28,  1.38s/it]
1200it [54:29,  1.36s/it]
1201it [54:31,  1.36s/it]
1202it [54:32,  1.37s/it]
1203it [54:34,  1.38s/it]
1204it [54:35,  1.38s/it]
1205it [54:36,  1.40s/it]
1206it [54:38,  1.39s/it]
1207it [54:39,  1.46s/it]
1208it [54:41,  1.48s/it]
1209it [54:42,  1.47s/it]
1210it [54:44,  1.49s/it]
1211it [54:46,  1.56s/it]
1212it [54:47,  1.57s/it]
1213it [54:49,  1.54s/it]
1214it [54:50,  1.52s/it]
1215it [54:52,  1.49s/it]
1216it [54:54,  1.62s/it]
1217it [54:56,  1.73s/it]
1218it [54:57,  1.65s/it]
1219it [54:59,  1.63s/it]
1220it [55:01,  1.86s/it]
1221it [55:03,  1.83s/it]
1222it [55:04,  1.72s/it]
1223it [55:06,  1.64s/it]
1224it [55:07,  1.58s/it]
1225it [55:09,  1.54s/it]
1226it [55:10,  1.51s/it]
1227it [55:11,  1.50s/it]
1228it [55:13,  1.50s/it]
1229it [55:14,  1.45s/it]
1230it [55:16,  1.45s/it]
1231it [55:17,  1.42s/it]
1232it [55:18,  1.40s/it]
1233it [55:20,  1.41s/it]
1234it [55:21,  1.42s/it]
1235it [55:23,  1.52s/it]
1236it [55:25,  1.54s/it]
1237it [55:26,  1.50s/it]
1238it [55:28,  1.49s/it]
1239it [55:29,  1.47s/it]
1240it [55:30,  1.41s/it]
1241it [55:32,  1.39s/it]
1242it [55:33,  1.37s/it]
1243it [55:34,  1.37s/it]
1244it [55:36,  1.38s/it]
1245it [55:37,  1.40s/it]
1246it [55:38,  1.39s/it]
1247it [55:40,  1.42s/it]
1248it [55:41,  1.41s/it]
1249it [55:43,  1.59s/it]
1250it [55:45,  1.67s/it]
1251it [55:47,  1.62s/it]
1252it [55:48,  1.57s/it]
1253it [55:49,  1.49s/it]
1254it [55:51,  1.45s/it]
1255it [55:52,  1.40s/it]
1256it [55:53,  1.37s/it]
1257it [55:55,  1.33s/it]
1258it [55:56,  1.35s/it]
1259it [55:57,  1.34s/it]
1260it [55:59,  1.33s/it]
1261it [56:00,  1.34s/it]
1262it [56:01,  1.34s/it]
1263it [56:03,  1.33s/it]
1264it [56:04,  1.34s/it]
1265it [56:05,  1.33s/it]
1266it [56:07,  1.44s/it]
1267it [56:08,  1.40s/it]
1268it [56:10,  1.38s/it]
1269it [56:11,  1.35s/it]
1270it [56:12,  1.35s/it]
1271it [56:14,  1.37s/it]
1272it [56:15,  1.38s/it]
1273it [56:17,  1.38s/it]
1274it [56:18,  1.37s/it]
1275it [56:19,  1.33s/it]
1276it [56:20,  1.31s/it]
1277it [56:22,  1.30s/it]
1278it [56:23,  1.31s/it]
1279it [56:24,  1.34s/it]
1280it [56:26,  1.34s/it]
1281it [56:27,  1.35s/it]
1282it [56:29,  1.38s/it]
1283it [56:30,  1.38s/it]
1284it [56:31,  1.43s/it]
1285it [56:33,  1.42s/it]
1286it [56:34,  1.41s/it]
1287it [56:36,  1.39s/it]
1288it [56:37,  1.42s/it]
1289it [56:38,  1.41s/it]
1290it [56:40,  1.41s/it]
1291it [56:41,  1.42s/it]
1292it [56:43,  1.43s/it]
1293it [56:45,  1.57s/it]
1294it [56:46,  1.54s/it]
1295it [56:48,  1.49s/it]
1296it [56:49,  1.46s/it]
1297it [56:50,  1.43s/it]
1298it [56:52,  1.41s/it]
1299it [56:53,  1.41s/it]
1300it [56:54,  1.40s/it]
1301it [56:56,  1.41s/it]
1302it [56:58,  1.50s/it]
1303it [56:59,  1.44s/it]
1304it [57:00,  1.43s/it]
1305it [57:02,  1.44s/it]
1306it [57:04,  1.67s/it]
1307it [57:05,  1.55s/it]
1308it [57:07,  1.48s/it]
1309it [57:08,  1.42s/it]
1310it [57:09,  1.41s/it]
1311it [57:11,  1.39s/it]
1312it [57:12,  1.37s/it]
1313it [57:13,  1.38s/it]
1314it [57:15,  1.38s/it]
1315it [57:16,  1.48s/it]
1316it [57:18,  1.45s/it]
1317it [57:19,  1.45s/it]
1318it [57:21,  1.43s/it]
1319it [57:22,  1.43s/it]
1320it [57:23,  1.41s/it]
1321it [57:25,  1.35s/it]
1322it [57:26,  1.33s/it]
1323it [57:27,  1.33s/it]
1324it [57:29,  1.35s/it]
1325it [57:30,  1.35s/it]
1326it [57:31,  1.36s/it]
1327it [57:33,  1.44s/it]
1328it [57:34,  1.43s/it]
1329it [57:36,  1.39s/it]
1330it [57:37,  1.40s/it]
1331it [57:38,  1.38s/it]
1332it [57:40,  1.35s/it]
1333it [57:41,  1.36s/it]
1334it [57:43,  1.38s/it]
1335it [57:44,  1.39s/it]
1336it [57:45,  1.38s/it]
1337it [57:47,  1.36s/it]
1338it [57:48,  1.35s/it]
1339it [57:49,  1.34s/it]
1340it [57:51,  1.44s/it]
1341it [57:52,  1.41s/it]
1342it [57:54,  1.36s/it]
1343it [57:55,  1.33s/it]
1344it [57:56,  1.33s/it]
1345it [57:57,  1.33s/it]
1346it [57:59,  1.32s/it]
1347it [58:00,  1.33s/it]
1348it [58:02,  1.38s/it]
1349it [58:03,  1.37s/it]
1350it [58:04,  1.35s/it]
1351it [58:06,  1.34s/it]
1352it [58:07,  1.33s/it]
1353it [58:08,  1.32s/it]
1354it [58:09,  1.32s/it]
1355it [58:11,  1.40s/it]
1356it [58:12,  1.37s/it]
1357it [58:14,  1.36s/it]
1358it [58:15,  1.36s/it]
1359it [58:16,  1.32s/it]
1360it [58:18,  1.31s/it]
1361it [58:19,  1.30s/it]
1362it [58:20,  1.30s/it]
1363it [58:22,  1.32s/it]
1364it [58:23,  1.30s/it]
1365it [58:24,  1.31s/it]
1366it [58:25,  1.31s/it]
1367it [58:27,  1.30s/it]
1368it [58:28,  1.29s/it]
1369it [58:30,  1.36s/it]
1370it [58:31,  1.41s/it]
1371it [58:32,  1.38s/it]
1372it [58:34,  1.37s/it]
1373it [58:35,  1.37s/it]
1374it [58:36,  1.38s/it]
1375it [58:38,  1.37s/it]
1376it [58:39,  1.37s/it]
1377it [58:41,  1.41s/it]
1378it [58:42,  1.41s/it]
1379it [58:44,  1.46s/it]
1380it [58:45,  1.44s/it]
1381it [58:46,  1.40s/it]
1382it [58:48,  1.49s/it]
1383it [58:50,  1.49s/it]
1384it [58:52,  1.70s/it]
1385it [58:54,  1.93s/it]
1386it [58:56,  1.84s/it]
1387it [58:57,  1.69s/it]
1388it [58:59,  1.58s/it]
1389it [59:00,  1.52s/it]
1390it [59:01,  1.48s/it]
1391it [59:03,  1.43s/it]
1392it [59:05,  1.75s/it]
1393it [59:07,  1.80s/it]
1394it [59:08,  1.65s/it]
1395it [59:10,  1.56s/it]
1396it [59:11,  1.50s/it]
1397it [59:12,  1.45s/it]
1398it [59:14,  1.43s/it]
1399it [59:15,  1.40s/it]
1400it [59:17,  1.41s/it]
1401it [59:18,  1.40s/it]
1402it [59:19,  1.41s/it]
1403it [59:21,  1.45s/it]
1404it [59:22,  1.46s/it]
1405it [59:24,  1.50s/it]
1406it [59:25,  1.45s/it]
1407it [59:27,  1.40s/it]
1408it [59:28,  1.36s/it]
1409it [59:29,  1.44s/it]
1410it [59:31,  1.41s/it]
1411it [59:32,  1.42s/it]
1412it [59:34,  1.42s/it]
1413it [59:35,  1.42s/it]
1414it [59:36,  1.38s/it]
1415it [59:38,  1.35s/it]
1416it [59:39,  1.36s/it]
1417it [59:40,  1.35s/it]
1418it [59:42,  1.35s/it]
1419it [59:43,  1.44s/it]
1420it [59:45,  1.46s/it]
1421it [59:46,  1.43s/it]
1422it [59:48,  1.45s/it]
1423it [59:49,  1.42s/it]
1424it [59:50,  1.41s/it]
1425it [59:52,  1.42s/it]
1426it [59:53,  1.46s/it]
1427it [59:55,  1.41s/it]
1428it [59:56,  1.38s/it]
1429it [59:57,  1.37s/it]
1430it [59:59,  1.34s/it]
1431it [1:00:00,  1.32s/it]
1432it [1:00:01,  1.32s/it]
1433it [1:00:03,  1.31s/it]
1434it [1:00:04,  1.32s/it]
1435it [1:00:05,  1.31s/it]
1436it [1:00:07,  1.32s/it]
1437it [1:00:08,  1.34s/it]
1438it [1:00:09,  1.31s/it]
1439it [1:00:11,  1.33s/it]
1440it [1:00:12,  1.36s/it]
1441it [1:00:14,  1.45s/it]
1442it [1:00:15,  1.54s/it]
1443it [1:00:17,  1.56s/it]
1444it [1:00:18,  1.52s/it]
1445it [1:00:20,  1.49s/it]
1446it [1:00:21,  1.44s/it]
1447it [1:00:23,  1.45s/it]
1448it [1:00:24,  1.46s/it]
1449it [1:00:25,  1.43s/it]
1450it [1:00:27,  1.39s/it]
1451it [1:00:28,  1.37s/it]
1452it [1:00:30,  1.51s/it]
1453it [1:00:31,  1.46s/it]
1454it [1:00:33,  1.45s/it]
1455it [1:00:34,  1.46s/it]
1456it [1:00:36,  1.45s/it]
1457it [1:00:37,  1.44s/it]
1458it [1:00:39,  1.55s/it]
1459it [1:00:40,  1.56s/it]
1460it [1:00:42,  1.58s/it]
1461it [1:00:44,  1.79s/it]
1462it [1:00:47,  1.92s/it]
1463it [1:00:48,  1.81s/it]
1464it [1:00:50,  1.75s/it]
1465it [1:00:51,  1.68s/it]
1466it [1:00:53,  1.63s/it]
1467it [1:00:54,  1.61s/it]
1468it [1:00:56,  1.56s/it]
1469it [1:00:57,  1.50s/it]
1470it [1:00:58,  1.44s/it]
1471it [1:01:00,  1.40s/it]
1472it [1:01:01,  1.39s/it]
1473it [1:01:03,  1.48s/it]
1474it [1:01:04,  1.44s/it]
1475it [1:01:06,  1.43s/it]
1476it [1:01:08,  1.81s/it]
1477it [1:01:10,  1.68s/it]
1478it [1:01:11,  1.59s/it]
1479it [1:01:12,  1.54s/it]
1480it [1:01:14,  1.48s/it]
1481it [1:01:15,  1.49s/it]
1482it [1:01:17,  1.44s/it]
1483it [1:01:18,  1.40s/it]
1484it [1:01:19,  1.38s/it]
1485it [1:01:21,  1.37s/it]
1486it [1:01:22,  1.38s/it]
1487it [1:01:23,  1.35s/it]
1488it [1:01:25,  1.33s/it]
1489it [1:01:26,  1.41s/it]
1490it [1:01:27,  1.39s/it]
1491it [1:01:29,  1.38s/it]
1492it [1:01:30,  1.39s/it]
1493it [1:01:32,  1.40s/it]
1494it [1:01:33,  1.40s/it]
1495it [1:01:34,  1.36s/it]
1496it [1:01:36,  1.33s/it]
1497it [1:01:37,  1.31s/it]
1498it [1:01:38,  1.32s/it]
1499it [1:01:39,  1.31s/it]
1500it [1:01:41,  1.31s/it]
1501it [1:01:42,  1.32s/it]
1502it [1:01:44,  1.39s/it]
1503it [1:01:45,  1.42s/it]
1504it [1:01:46,  1.40s/it]
1505it [1:01:48,  1.36s/it]
1506it [1:01:49,  1.32s/it]
1507it [1:01:50,  1.28s/it]
1508it [1:01:51,  1.29s/it]
1509it [1:01:53,  1.31s/it]
1510it [1:01:54,  1.36s/it]
1511it [1:01:56,  1.39s/it]
1512it [1:01:57,  1.37s/it]
1513it [1:01:58,  1.38s/it]
1514it [1:02:00,  1.36s/it]
1515it [1:02:01,  1.35s/it]
1516it [1:02:02,  1.35s/it]
1517it [1:02:04,  1.35s/it]
1518it [1:02:05,  1.36s/it]
1519it [1:02:07,  1.37s/it]
1520it [1:02:08,  1.37s/it]
1521it [1:02:09,  1.33s/it]
1522it [1:02:11,  1.32s/it]
1523it [1:02:12,  1.31s/it]
1524it [1:02:13,  1.31s/it]
1525it [1:02:14,  1.31s/it]
1526it [1:02:16,  1.30s/it]
1527it [1:02:17,  1.30s/it]
1528it [1:02:18,  1.29s/it]
1529it [1:02:20,  1.33s/it]
1530it [1:02:21,  1.40s/it]
1531it [1:02:23,  1.48s/it]
1532it [1:02:24,  1.46s/it]
1533it [1:02:26,  1.42s/it]
1534it [1:02:27,  1.41s/it]
1535it [1:02:28,  1.40s/it]
1536it [1:02:30,  1.38s/it]
1537it [1:02:31,  1.37s/it]
1538it [1:02:32,  1.37s/it]
1539it [1:02:34,  1.36s/it]
1540it [1:02:35,  1.35s/it]
1541it [1:02:37,  1.36s/it]
1542it [1:02:38,  1.37s/it]
1543it [1:02:39,  1.35s/it]
1544it [1:02:41,  1.33s/it]
1545it [1:02:42,  1.31s/it]
1546it [1:02:43,  1.33s/it]
1547it [1:02:45,  1.36s/it]
1548it [1:02:46,  1.36s/it]
1549it [1:02:48,  1.47s/it]
1550it [1:02:49,  1.43s/it]
1551it [1:02:50,  1.41s/it]
1552it [1:02:52,  1.38s/it]
1553it [1:02:53,  1.37s/it]
1554it [1:02:54,  1.36s/it]
1555it [1:02:56,  1.36s/it]
1556it [1:02:57,  1.35s/it]
1557it [1:02:58,  1.35s/it]
1558it [1:03:00,  1.32s/it]
1559it [1:03:01,  1.30s/it]
1560it [1:03:02,  1.29s/it]
1561it [1:03:04,  1.34s/it]
1562it [1:03:05,  1.32s/it]
1563it [1:03:06,  1.32s/it]
1564it [1:03:08,  1.33s/it]
1565it [1:03:10,  1.59s/it]
1566it [1:03:11,  1.56s/it]
1567it [1:03:13,  1.51s/it]
1568it [1:03:14,  1.46s/it]
1569it [1:03:15,  1.43s/it]
1570it [1:03:17,  1.43s/it]
1571it [1:03:18,  1.48s/it]
1572it [1:03:20,  1.44s/it]
1573it [1:03:21,  1.44s/it]
1574it [1:03:23,  1.41s/it]
1575it [1:03:24,  1.40s/it]
1576it [1:03:25,  1.41s/it]
1577it [1:03:27,  1.44s/it]
1578it [1:03:28,  1.41s/it]
1579it [1:03:30,  1.44s/it]
1580it [1:03:31,  1.41s/it]
1581it [1:03:32,  1.41s/it]
1582it [1:03:34,  1.38s/it]
1583it [1:03:35,  1.39s/it]
1584it [1:03:37,  1.42s/it]
1585it [1:03:38,  1.40s/it]
1586it [1:03:39,  1.37s/it]
1587it [1:03:41,  1.40s/it]
1588it [1:03:42,  1.37s/it]
1589it [1:03:44,  1.40s/it]
1590it [1:03:45,  1.37s/it]
1591it [1:03:46,  1.45s/it]
1592it [1:03:48,  1.61s/it]
1593it [1:03:51,  1.82s/it]
1594it [1:03:52,  1.76s/it]
1595it [1:03:54,  1.65s/it]
1596it [1:03:55,  1.59s/it]
1597it [1:03:57,  1.56s/it]
1598it [1:03:58,  1.50s/it]
1599it [1:03:59,  1.45s/it]
1600it [1:04:02,  1.68s/it]
1601it [1:04:12,  4.24s/it]
1602it [1:04:19,  5.14s/it]
1603it [1:04:37,  8.83s/it]
1604it [1:04:55, 11.70s/it]
1605it [1:05:14, 13.92s/it]
1606it [1:05:32, 15.12s/it]
1607it [1:05:50, 15.89s/it]
1608it [1:06:07, 16.44s/it]
1609it [1:06:25, 16.82s/it]
1610it [1:06:43, 17.21s/it]
1611it [1:07:01, 17.40s/it]
1612it [1:07:19, 17.46s/it]
1613it [1:07:37, 17.61s/it]
1614it [1:07:52, 16.95s/it]
1615it [1:08:09, 16.88s/it]
1616it [1:08:25, 16.77s/it]
1617it [1:08:42, 16.73s/it]
1618it [1:09:00, 17.11s/it]
1619it [1:09:18, 17.34s/it]
1620it [1:09:35, 17.39s/it]
1621it [1:09:52, 17.32s/it]
1622it [1:10:10, 17.36s/it]
1623it [1:10:27, 17.24s/it]
1624it [1:10:47, 17.99s/it]
1625it [1:11:04, 17.86s/it]
1626it [1:11:22, 17.89s/it]
1627it [1:11:39, 17.71s/it]
1628it [1:11:57, 17.72s/it]
1629it [1:12:15, 17.76s/it]
1630it [1:12:32, 17.49s/it]
1631it [1:12:49, 17.40s/it]
1632it [1:13:07, 17.51s/it]
1633it [1:13:24, 17.41s/it]
1634it [1:13:40, 16.97s/it]
1635it [1:13:57, 16.87s/it]
1636it [1:14:14, 17.13s/it]
1637it [1:14:32, 17.27s/it]
1638it [1:14:51, 17.75s/it]
1639it [1:15:08, 17.61s/it]
1640it [1:15:27, 17.88s/it]
1641it [1:15:44, 17.84s/it]
1642it [1:16:02, 17.91s/it]
1643it [1:16:20, 17.72s/it]
1644it [1:16:36, 17.33s/it]
1645it [1:16:53, 17.22s/it]
1646it [1:17:11, 17.34s/it]
1647it [1:17:28, 17.47s/it]
1648it [1:17:46, 17.39s/it]
1649it [1:18:00, 16.54s/it]
1650it [1:18:17, 16.71s/it]
1651it [1:18:35, 16.92s/it]
1652it [1:18:52, 16.92s/it]
1653it [1:19:09, 17.14s/it]
1654it [1:19:27, 17.32s/it]
1655it [1:19:43, 16.93s/it]
1656it [1:20:00, 17.10s/it]
1657it [1:20:17, 16.93s/it]
1658it [1:20:34, 16.97s/it]
1659it [1:20:51, 16.97s/it]
1660it [1:21:08, 17.03s/it]
1661it [1:21:26, 17.15s/it]
1662it [1:21:43, 17.20s/it]
1663it [1:22:00, 17.07s/it]
1664it [1:22:16, 16.80s/it]
1665it [1:22:33, 17.03s/it]
1666it [1:22:51, 17.25s/it]
1667it [1:23:09, 17.26s/it]
1668it [1:23:25, 17.00s/it]
1669it [1:23:42, 17.07s/it]
1670it [1:24:00, 17.18s/it]
1671it [1:24:16, 16.84s/it]
1672it [1:24:33, 16.94s/it]
1673it [1:24:50, 17.05s/it]
1674it [1:25:07, 16.99s/it]
1675it [1:25:24, 16.95s/it]
1676it [1:25:41, 16.91s/it]
1677it [1:25:58, 16.90s/it]
1678it [1:26:14, 16.91s/it]
1679it [1:26:31, 16.91s/it]
1680it [1:26:49, 17.05s/it]
1681it [1:27:06, 17.17s/it]
1682it [1:27:27, 18.38s/it]
1683it [1:27:47, 18.86s/it]
1684it [1:28:06, 18.65s/it]
1685it [1:28:27, 19.43s/it]
1686it [1:28:44, 18.84s/it]
1687it [1:29:02, 18.48s/it]
1688it [1:29:21, 18.64s/it]
1689it [1:29:28, 15.16s/it]
1690it [1:29:35, 12.74s/it]
1691it [1:29:46, 12.23s/it]
1692it [1:29:53, 10.78s/it]
1693it [1:30:01,  9.70s/it]
1694it [1:30:08,  8.94s/it]
1695it [1:30:15,  8.31s/it]
1696it [1:30:22,  8.09s/it]
1697it [1:30:39, 10.63s/it]
1698it [1:30:56, 12.57s/it]
1699it [1:31:14, 14.31s/it]
1700it [1:31:32, 15.48s/it]
1701it [1:31:49, 15.90s/it]
1702it [1:32:07, 16.57s/it]
1703it [1:32:25, 16.84s/it]
1704it [1:32:43, 17.15s/it]
1705it [1:33:01, 17.43s/it]
1706it [1:33:20, 17.99s/it]
